Date,Model,Year,Region,Color,Fuel_Type,Transmission,Engine_Size_L,Mileage_KM,Price_USD,Sales_Volume,Sales_Classification
12/31/2018,X3,2018,South America,Grey,Diesel,Automatic,4.5,120590,80263,4542,Low
12/31/2019,7 Series,2019,South America,Blue,Petrol,Automatic,2.2,51010,111525,751,Low
12/31/2010,X1,2010,South America,Grey,Petrol,Manual,2.5,111756,25000,3820,Low
12/31/2024,X5,2024,South America,White,Diesel,Manual,4.2,186128,102832,10142,High
12/31/2022,M3,2022,South America,Grey,Hybrid,Automatic,4.8,173168,113169,2158,Low
12/31/2018,i3,2018,North America,Black,Electric,Manual,1.8,187243,58351,5862,High
12/31/2024,5 Series,2024,Europe,White,Petrol,Automatic,4.3,26693,131905,5840,High
12/31/2016,i8,2016,North America,Grey,Hybrid,Automatic,3.8,95590,148048,50,Low
12/31/2010,X6,2010,Asia,White,Hybrid,Automatic,2.3,192179,53709,4148,Low
12/31/2010,X5,2010,South America,Black,Hybrid,Manual,4.1,174939,51997,3046,Low
12/31/2014,X1,2014,Asia,Black,Petrol,Manual,4,129310,45883,7542,High
12/31/2017,X1,2017,North America,White,Hybrid,Manual,2,64498,70506,8251,High
12/31/2018,5 Series,2018,Asia,Grey,Hybrid,Manual,3.3,13203,111690,7977,High
12/31/2021,X1,2021,Africa,Red,Hybrid,Automatic,4.2,185362,78790,5105,High
12/31/2015,X1,2015,Middle East,Red,Petrol,Automatic,2.2,40942,57560,5037,High
12/31/2021,X5,2021,Middle East,Red,Petrol,Manual,3.1,44971,107211,3832,Low
12/31/2022,i8,2022,Middle East,Blue,Hybrid,Automatic,1.9,80746,163299,427,Low
12/31/2019,7 Series,2019,South America,Blue,Electric,Automatic,2.6,120312,125429,1115,Low
12/31/2021,i3,2021,North America,White,Diesel,Automatic,2.3,22012,87414,5610,High
12/31/2017,X3,2017,Middle East,White,Hybrid,Automatic,3.3,178150,69559,6346,High
12/31/2024,X5,2024,Africa,Blue,Hybrid,Automatic,2,10998,126744,4365,Low
12/31/2015,3 Series,2015,North America,Silver,Petrol,Automatic,2.8,176196,43579,8901,High
12/31/2020,5 Series,2020,Africa,Silver,Electric,Automatic,2.5,139446,89139,4435,Low
12/31/2015,X5,2015,Europe,Red,Diesel,Automatic,4.1,108715,80578,4896,Low
12/31/2013,M5,2013,Middle East,Black,Hybrid,Manual,3.9,43703,132120,50,Low
12/31/2020,5 Series,2020,Africa,Silver,Hybrid,Automatic,1.8,30335,102511,4641,Low
12/31/2014,X3,2014,North America,Black,Diesel,Manual,4.8,40508,81668,8162,High
12/31/2023,i3,2023,North America,Silver,Hybrid,Automatic,4.1,154338,97495,5787,High
12/31/2011,X6,2011,South America,Grey,Hybrid,Manual,3.7,127326,68178,1824,Low
12/31/2012,i8,2012,Africa,Black,Electric,Automatic,3.2,193449,102543,50,Low
12/31/2012,M5,2012,Europe,White,Diesel,Manual,2.1,147576,74585,1288,Low
12/31/2023,i3,2023,Africa,Blue,Petrol,Automatic,4.9,199785,85944,398,Low
12/31/2021,5 Series,2021,Middle East,Blue,Petrol,Automatic,1.5,62437,98259,5282,High
12/31/2020,M3,2020,North America,Black,Hybrid,Automatic,3.9,85966,121133,2895,Low
12/31/2014,X1,2014,North America,White,Diesel,Automatic,3.3,88331,52660,8050,High
12/31/2023,M5,2023,Europe,Blue,Petrol,Manual,4.7,109861,148493,2017,Low
12/31/2014,X1,2014,Middle East,Blue,Petrol,Manual,2.8,199916,26731,5583,High
12/31/2015,i8,2015,Europe,Red,Petrol,Automatic,3.3,199165,112141,50,Low
12/31/2014,X6,2014,Middle East,Grey,Hybrid,Manual,4.1,146822,90861,2161,Low
12/31/2021,M3,2021,North America,Grey,Diesel,Manual,1.7,161287,81773,3534,Low
12/31/2015,X5,2015,South America,Silver,Petrol,Manual,1.7,148892,52065,3473,Low
12/31/2017,3 Series,2017,Africa,Grey,Diesel,Manual,2.2,45694,66185,4489,Low
12/31/2024,X1,2024,South America,White,Petrol,Automatic,2,163832,68600,6304,High
12/31/2011,i8,2011,Asia,Black,Electric,Manual,1.5,11295,130822,50,Low
12/31/2013,7 Series,2013,Asia,White,Diesel,Automatic,3.7,51431,102881,804,Low
12/31/2022,i3,2022,Asia,White,Hybrid,Manual,4.3,167467,89006,5387,High
12/31/2015,M3,2015,Europe,Red,Diesel,Manual,4.8,1609,107635,1930,Low
12/31/2021,i3,2021,South America,Red,Diesel,Automatic,3,60305,89724,3460,Low
12/31/2014,7 Series,2014,Asia,White,Diesel,Manual,2.5,150425,81478,1381,Low
12/31/2010,M5,2010,Asia,White,Petrol,Automatic,4.5,194794,80355,1214,Low
12/31/2018,i8,2018,Middle East,White,Petrol,Manual,4.5,197047,142390,50,Low
12/31/2012,7 Series,2012,Asia,Silver,Electric,Automatic,3.7,124348,106440,1048,Low
12/31/2011,7 Series,2011,Europe,Red,Electric,Automatic,2.5,132003,91144,559,Low
12/31/2018,X3,2018,Africa,Black,Electric,Automatic,4.7,133259,89522,4607,Low
12/31/2016,5 Series,2016,South America,White,Diesel,Manual,2.1,120505,60488,3694,Low
12/31/2014,X6,2014,Europe,White,Electric,Manual,1.7,71149,84535,3785,Low
12/31/2021,5 Series,2021,Europe,Black,Hybrid,Automatic,4.3,95304,120307,6351,High
12/31/2015,M5,2015,South America,Grey,Petrol,Automatic,3.5,12610,117182,257,Low
12/31/2021,i3,2021,Africa,Black,Electric,Manual,2.4,174994,76595,3421,Low
12/31/2020,7 Series,2020,Asia,Silver,Hybrid,Manual,3.8,175910,118625,2045,Low
12/31/2013,X6,2013,South America,Grey,Hybrid,Manual,4.2,66679,94492,1601,Low
12/31/2010,3 Series,2010,Asia,Red,Petrol,Manual,4.5,52350,52166,9322,High
12/31/2013,5 Series,2013,South America,White,Diesel,Automatic,2.5,68837,60343,3618,Low
12/31/2018,7 Series,2018,Europe,Black,Petrol,Manual,1.6,180439,86463,1646,Low
12/31/2010,3 Series,2010,North America,Blue,Hybrid,Manual,3.3,14938,61165,9895,High
12/31/2019,X1,2019,Asia,Grey,Petrol,Automatic,4.5,177002,67037,8358,High
12/31/2012,X3,2012,South America,Silver,Petrol,Automatic,2.2,17545,55522,4052,Low
12/31/2024,X3,2024,Europe,Red,Diesel,Manual,3,51049,106318,7631,High
12/31/2024,X1,2024,Asia,Red,Electric,Automatic,2.4,56977,104572,8857,High
12/31/2014,M5,2014,Asia,Black,Diesel,Manual,1.5,174948,77128,1941,Low
12/31/2016,i3,2016,Middle East,White,Hybrid,Automatic,4.6,197995,66985,3387,Low
12/31/2018,M3,2018,North America,Blue,Electric,Automatic,2,78193,105936,3591,Low
12/31/2015,X6,2015,Africa,Blue,Hybrid,Automatic,4.2,158076,86388,1782,Low
12/31/2012,X3,2012,Asia,Grey,Electric,Automatic,2.7,192174,46081,7708,High
12/31/2022,3 Series,2022,South America,Blue,Diesel,Automatic,2.5,171058,70337,6686,High
12/31/2016,7 Series,2016,North America,Silver,Electric,Automatic,4.8,182054,112261,1086,Low
12/31/2024,X3,2024,Europe,Black,Diesel,Manual,3.8,172864,91201,9816,High
12/31/2023,M3,2023,Middle East,Black,Electric,Manual,3.9,135203,123530,2746,Low
12/31/2013,7 Series,2013,North America,Black,Diesel,Automatic,4.2,175062,81626,1113,Low
12/31/2012,i8,2012,South America,Silver,Petrol,Manual,2.7,139972,99168,50,Low
12/31/2023,5 Series,2023,Europe,Blue,Electric,Automatic,3.5,127179,116891,7124,High
12/31/2016,M3,2016,Middle East,Grey,Electric,Automatic,2.4,162948,81959,1745,Low
12/31/2020,7 Series,2020,Europe,White,Diesel,Automatic,4.4,178306,111232,1740,Low
12/31/2020,i3,2020,Asia,Red,Hybrid,Automatic,3.6,26023,111922,4829,Low
12/31/2016,X3,2016,South America,Red,Diesel,Manual,2.4,183858,25000,5822,High
12/31/2013,3 Series,2013,Africa,Blue,Diesel,Automatic,4.6,173430,42242,5366,High
12/31/2021,i8,2021,North America,Red,Diesel,Manual,3.5,143120,143147,446,Low
12/31/2016,M5,2016,Africa,Silver,Diesel,Automatic,3.2,33034,113675,321,Low
12/31/2020,M3,2020,Asia,Silver,Petrol,Manual,1.6,115757,88205,2972,Low
12/31/2023,M3,2023,Africa,Blue,Hybrid,Automatic,4.7,146402,119670,1947,Low
12/31/2011,7 Series,2011,North America,White,Petrol,Manual,4.8,134718,92473,575,Low
12/31/2010,5 Series,2010,South America,White,Electric,Manual,3.5,96752,60333,3561,Low
12/31/2021,X3,2021,Asia,Blue,Diesel,Automatic,3,88995,89597,8514,High
12/31/2024,i3,2024,North America,Blue,Diesel,Automatic,2.8,120722,94427,5634,High
12/31/2011,X6,2011,South America,Blue,Hybrid,Automatic,2.4,89803,74013,1598,Low
12/31/2013,X6,2013,Africa,Silver,Hybrid,Manual,3.5,65320,91127,1420,Low
12/31/2017,M3,2017,Africa,Blue,Electric,Manual,1.9,161409,74557,1728,Low
12/31/2012,X5,2012,Asia,Black,Diesel,Automatic,4.7,191514,56880,6443,High
12/31/2024,7 Series,2024,Asia,Grey,Hybrid,Automatic,2.1,179483,121726,2734,Low
12/31/2019,M3,2019,Europe,Grey,Electric,Manual,4.1,42845,124442,2855,Low
12/31/2024,X5,2024,Africa,Red,Diesel,Manual,2.6,185404,90576,3359,Low
12/31/2015,3 Series,2015,Asia,Grey,Petrol,Manual,2.3,63101,56149,9856,High
12/31/2015,M5,2015,Asia,Grey,Hybrid,Manual,3.5,138660,110187,1357,Low
12/31/2022,X3,2022,Europe,Grey,Electric,Automatic,4.2,121545,110393,10230,High
12/31/2018,M3,2018,Asia,Blue,Hybrid,Automatic,4,197666,88426,3301,Low
12/31/2018,5 Series,2018,Africa,Grey,Hybrid,Manual,2.3,8466,102116,497,Low
12/31/2013,X3,2013,South America,Blue,Hybrid,Manual,2.7,119268,51082,5232,High
12/31/2018,X5,2018,Europe,White,Electric,Manual,4.5,187970,92538,6762,High
12/31/2024,X5,2024,Europe,Silver,Electric,Automatic,4,1620,149403,1379,Low
12/31/2024,X3,2024,Asia,Silver,Electric,Manual,4,50125,132836,8780,High
12/31/2022,X3,2022,South America,Grey,Diesel,Automatic,2.4,66338,93506,6138,High
12/31/2015,i3,2015,Africa,White,Hybrid,Automatic,4.3,195431,60194,2751,Low
12/31/2011,X6,2011,North America,Red,Petrol,Manual,2.8,64177,72940,3730,Low
12/31/2019,X3,2019,Asia,Black,Hybrid,Automatic,2.9,47271,98966,8755,High
12/31/2023,i8,2023,Europe,Blue,Hybrid,Automatic,2.5,23398,180701,546,Low
12/31/2020,i3,2020,South America,Red,Hybrid,Manual,1.9,36721,85642,3577,Low
12/31/2015,5 Series,2015,Middle East,White,Diesel,Manual,3,68152,77076,4546,Low
12/31/2011,X3,2011,Africa,White,Electric,Manual,1.6,182569,31032,4674,Low
12/31/2017,X6,2017,Africa,Silver,Diesel,Automatic,3.1,58837,97467,1955,Low
12/31/2013,3 Series,2013,Asia,Black,Electric,Automatic,4,40226,79996,9190,High
12/31/2014,3 Series,2014,Middle East,Red,Petrol,Manual,4.9,170696,53103,6787,High
12/31/2017,X5,2017,Europe,Black,Hybrid,Manual,1.8,168783,70494,6573,High
12/31/2023,3 Series,2023,Asia,Silver,Diesel,Automatic,2.5,56914,91935,9891,High
12/31/2020,X5,2020,Africa,Grey,Petrol,Manual,3.2,87618,96868,3435,Low
12/31/2017,X5,2017,Asia,Black,Electric,Manual,2.1,92253,91821,6574,High
12/31/2021,7 Series,2021,Europe,Black,Diesel,Manual,1.9,172475,98000,2045,Low
12/31/2023,i8,2023,Europe,Silver,Petrol,Manual,3.1,14709,176467,50,Low
12/31/2021,M5,2021,South America,Red,Petrol,Automatic,3.5,143104,128420,933,Low
12/31/2015,M3,2015,South America,White,Diesel,Automatic,4.4,156849,76267,1399,Low
12/31/2013,5 Series,2013,North America,White,Diesel,Automatic,5,30558,86612,5498,High
12/31/2024,X6,2024,Africa,Grey,Hybrid,Manual,4.2,63101,132588,2740,Low
12/31/2010,3 Series,2010,Africa,Black,Diesel,Automatic,2.3,159207,25000,4583,Low
12/31/2021,i3,2021,Africa,Blue,Electric,Automatic,4.1,14390,120938,3016,Low
12/31/2016,i3,2016,Middle East,Blue,Hybrid,Manual,3.4,179383,62473,3175,Low
12/31/2017,X5,2017,North America,Red,Hybrid,Manual,3.1,137319,83608,5110,High
12/31/2018,M3,2018,Asia,Red,Petrol,Manual,4.8,130197,101118,2577,Low
12/31/2011,5 Series,2011,Asia,Silver,Diesel,Automatic,4,37141,69469,6148,High
12/31/2010,7 Series,2010,Middle East,Grey,Petrol,Automatic,3.9,141674,78718,50,Low
12/31/2013,M5,2013,Africa,White,Petrol,Manual,1.5,147904,73233,464,Low
12/31/2022,7 Series,2022,Europe,White,Electric,Automatic,4.5,50969,168326,1689,Low
12/31/2014,3 Series,2014,Asia,Blue,Electric,Automatic,4.3,193468,61720,2265,Low
12/31/2019,X5,2019,Middle East,Red,Electric,Automatic,2.5,192720,89351,4002,Low
12/31/2021,5 Series,2021,Asia,Grey,Electric,Automatic,2.5,21428,118261,7168,High
12/31/2010,7 Series,2010,North America,Black,Petrol,Automatic,1.7,147311,60265,842,Low
12/31/2014,X1,2014,Africa,Grey,Electric,Manual,1.7,187870,33904,4375,Low
12/31/2015,5 Series,2015,Asia,Blue,Petrol,Manual,3.8,138879,66985,7941,High
12/31/2012,7 Series,2012,Middle East,Silver,Electric,Manual,2.2,193419,79015,50,Low
12/31/2021,7 Series,2021,South America,Black,Hybrid,Automatic,4.7,125667,136018,1058,Low
12/31/2024,X6,2024,North America,Red,Electric,Manual,4.4,177151,129204,5634,High
12/31/2016,i8,2016,Africa,White,Diesel,Manual,2.7,152322,113501,50,Low
12/31/2023,X5,2023,Middle East,Black,Petrol,Automatic,2.8,128840,101546,4310,Low
12/31/2015,7 Series,2015,Asia,Red,Hybrid,Manual,2.6,110089,105222,1051,Low
12/31/2013,i3,2013,Europe,Grey,Diesel,Automatic,1.8,196420,25000,5493,High
12/31/2012,3 Series,2012,Europe,Black,Hybrid,Automatic,1.6,13953,59559,8723,High
12/31/2014,M3,2014,North America,Red,Hybrid,Automatic,3.1,18137,105926,2352,Low
12/31/2012,i8,2012,Asia,Blue,Electric,Automatic,4.8,100165,142933,50,Low
12/31/2019,M3,2019,Europe,Black,Diesel,Automatic,4.7,166021,89694,3061,Low
12/31/2018,5 Series,2018,Africa,White,Diesel,Manual,4.3,152900,75160,3871,Low
12/31/2018,M3,2018,Europe,Black,Diesel,Automatic,3.7,111021,91003,2825,Low
12/31/2015,X5,2015,North America,Silver,Petrol,Manual,4.5,16731,97984,4895,Low
12/31/2022,3 Series,2022,Europe,Silver,Hybrid,Automatic,3.3,121561,96059,10404,High
12/31/2020,i3,2020,Europe,Blue,Hybrid,Automatic,2.1,24782,97819,5073,High
12/31/2015,7 Series,2015,Middle East,Silver,Electric,Manual,3.9,49147,133268,50,Low
12/31/2021,X1,2021,Europe,Blue,Petrol,Manual,4.7,182248,74970,7782,High
12/31/2023,X5,2023,Middle East,Grey,Diesel,Manual,1.6,27279,108120,4688,Low
12/31/2013,X5,2013,Africa,Grey,Petrol,Manual,2.4,111539,53563,2870,Low
12/31/2013,X6,2013,Europe,Black,Diesel,Manual,2.4,606,79283,3614,Low
12/31/2011,5 Series,2011,North America,Blue,Electric,Manual,1.8,129515,55391,6728,High
12/31/2019,X1,2019,Europe,White,Electric,Automatic,2.3,5235,91587,7447,High
12/31/2013,X1,2013,South America,Red,Petrol,Automatic,2.8,90477,40767,4088,Low
12/31/2017,M5,2017,North America,Silver,Petrol,Manual,4.8,103345,122863,1327,Low
12/31/2022,i8,2022,Europe,Silver,Diesel,Automatic,4.5,284,177836,50,Low
12/31/2019,7 Series,2019,North America,Black,Electric,Automatic,4.8,148949,138343,1695,Low
12/31/2011,5 Series,2011,Africa,Blue,Hybrid,Automatic,1.9,19766,67208,3237,Low
12/31/2018,M3,2018,Asia,White,Electric,Automatic,1.6,135590,91834,4057,Low
12/31/2023,X5,2023,Asia,Grey,Diesel,Manual,1.9,38584,107141,6005,High
12/31/2010,M3,2010,South America,Silver,Electric,Automatic,4.7,5138,95315,378,Low
12/31/2022,M3,2022,Africa,Black,Diesel,Automatic,2.1,172677,84838,2270,Low
12/31/2011,X1,2011,Asia,Grey,Hybrid,Manual,3.5,52913,52224,7721,High
12/31/2024,X3,2024,Africa,Silver,Hybrid,Manual,2.3,198178,81430,5433,High
12/31/2011,i8,2011,North America,White,Petrol,Automatic,1.6,151157,89642,50,Low
12/31/2020,M3,2020,Middle East,Red,Petrol,Manual,1.8,33279,99518,1904,Low
12/31/2022,X6,2022,Asia,Red,Diesel,Automatic,4,133886,116393,4024,Low
12/31/2024,7 Series,2024,North America,Blue,Hybrid,Manual,2.1,89002,140825,2478,Low
12/31/2023,X6,2023,Middle East,Grey,Diesel,Manual,2.3,186608,94668,3107,Low
12/31/2015,7 Series,2015,Africa,Blue,Hybrid,Manual,2.8,137271,98185,162,Low
12/31/2024,i3,2024,South America,Grey,Electric,Manual,3.8,72692,113093,3892,Low
12/31/2023,X5,2023,Africa,Red,Electric,Manual,3.1,181774,108756,3590,Low
12/31/2016,3 Series,2016,North America,Black,Diesel,Manual,4.8,6948,86026,8002,High
12/31/2022,X6,2022,Asia,White,Hybrid,Automatic,3,83664,127938,5619,High
12/31/2024,i3,2024,Europe,Blue,Petrol,Automatic,2.2,57351,97466,5763,High
12/31/2024,3 Series,2024,South America,Black,Diesel,Automatic,3.4,185868,82900,7222,High
12/31/2012,5 Series,2012,Asia,Black,Electric,Automatic,3.1,4047,91428,5886,High
12/31/2020,7 Series,2020,North America,Silver,Hybrid,Automatic,4.3,124228,136363,1871,Low
12/31/2018,X3,2018,Europe,Black,Petrol,Automatic,4.8,182962,75786,8640,High
12/31/2014,i3,2014,Africa,Black,Hybrid,Manual,4.4,2711,81977,1866,Low
12/31/2014,i3,2014,Middle East,Black,Hybrid,Manual,2.9,37458,72085,2902,Low
12/31/2020,7 Series,2020,Europe,White,Diesel,Manual,2.3,78914,119077,1535,Low
12/31/2021,7 Series,2021,South America,White,Petrol,Automatic,4.7,35335,147760,509,Low
12/31/2013,X6,2013,Asia,Red,Electric,Manual,2.9,119833,79793,4370,Low
12/31/2018,M3,2018,South America,Red,Electric,Manual,4.2,33325,115882,1689,Low
12/31/2017,M5,2017,North America,Red,Petrol,Automatic,5,128734,123358,1527,Low
12/31/2021,7 Series,2021,Europe,Silver,Petrol,Automatic,3.5,197340,108585,1992,Low
12/31/2013,i8,2013,Africa,Blue,Hybrid,Automatic,3.2,195934,111807,50,Low
12/31/2013,X3,2013,Africa,Red,Petrol,Manual,3.9,78930,61657,4397,Low
12/31/2011,X1,2011,South America,Black,Diesel,Automatic,2.2,139438,25000,4240,Low
12/31/2018,X1,2018,Africa,Grey,Hybrid,Automatic,3.2,172179,60483,5391,High
12/31/2012,3 Series,2012,Europe,White,Petrol,Manual,2.6,29740,54974,9861,High
12/31/2013,i8,2013,Africa,Red,Diesel,Automatic,2.1,17365,119501,50,Low
12/31/2023,X5,2023,Middle East,White,Electric,Manual,3.6,107932,129452,5308,High
12/31/2016,7 Series,2016,Africa,White,Petrol,Automatic,3.5,139948,95063,325,Low
12/31/2019,3 Series,2019,North America,White,Electric,Manual,4.2,161416,86864,10702,High
12/31/2017,M3,2017,Europe,Silver,Diesel,Manual,4.6,101073,93016,2590,Low
12/31/2017,X5,2017,Asia,Black,Petrol,Manual,2.3,82998,79033,5397,High
12/31/2013,X1,2013,Europe,Red,Petrol,Manual,4.2,189387,33735,6951,High
12/31/2024,X1,2024,Middle East,Grey,Diesel,Manual,2.8,137179,81362,5515,High
12/31/2016,i8,2016,Europe,White,Petrol,Manual,3.7,137444,124849,50,Low
12/31/2019,X5,2019,Africa,Red,Petrol,Manual,4.5,158839,89211,3546,Low
12/31/2010,5 Series,2010,Middle East,Grey,Electric,Automatic,2.4,181533,46492,3953,Low
12/31/2015,5 Series,2015,Asia,Grey,Electric,Manual,3.6,157906,79782,6784,High
12/31/2015,M3,2015,North America,Silver,Electric,Automatic,3.2,140454,89611,2334,Low
12/31/2015,M5,2015,Europe,Black,Electric,Automatic,4.3,131111,118753,979,Low
12/31/2021,X5,2021,South America,White,Diesel,Manual,3.9,22842,115957,3644,Low
12/31/2011,7 Series,2011,Africa,White,Petrol,Manual,4.2,43247,97053,50,Low
12/31/2017,3 Series,2017,South America,Grey,Diesel,Manual,2.5,24884,72335,5191,High
12/31/2023,X1,2023,Africa,Blue,Electric,Manual,4,14614,122511,4320,Low
12/31/2024,X1,2024,Middle East,Red,Hybrid,Automatic,3.6,37617,121510,6553,High
12/31/2024,M5,2024,North America,Grey,Petrol,Automatic,3.1,199426,132135,2581,Low
12/31/2014,X3,2014,South America,Silver,Hybrid,Manual,2.8,174221,49935,5663,High
12/31/2014,i8,2014,South America,Blue,Hybrid,Manual,2.7,145950,114919,50,Low
12/31/2011,5 Series,2011,North America,Red,Electric,Manual,1.5,186102,40894,6825,High
12/31/2013,M3,2013,South America,Red,Diesel,Manual,2.1,82437,57131,1520,Low
12/31/2021,X1,2021,South America,Red,Diesel,Manual,1.7,192384,43601,5734,High
12/31/2018,i8,2018,Africa,Black,Electric,Manual,4.5,175562,137532,50,Low
12/31/2018,i8,2018,Middle East,Black,Petrol,Manual,4.5,6838,177317,50,Low
12/31/2015,X6,2015,North America,White,Diesel,Manual,4.5,51435,97349,4014,Low
12/31/2020,5 Series,2020,North America,Grey,Petrol,Automatic,4.4,195028,90111,6440,High
12/31/2024,3 Series,2024,Asia,Grey,Hybrid,Manual,2.3,18037,116887,11985,High
12/31/2018,5 Series,2018,North America,Silver,Diesel,Manual,3.2,120151,80272,6515,High
12/31/2013,M3,2013,Europe,Silver,Electric,Automatic,4.7,150649,90375,2157,Low
12/31/2024,X5,2024,North America,Silver,Electric,Automatic,4.2,19182,149572,6569,High
12/31/2020,M5,2020,Middle East,Black,Hybrid,Manual,1.5,155169,117229,1932,Low
12/31/2010,i3,2010,North America,Black,Diesel,Automatic,3.1,68807,42563,5070,High
12/31/2011,7 Series,2011,South America,Grey,Hybrid,Manual,1.5,174736,63414,257,Low
12/31/2022,7 Series,2022,Africa,Blue,Petrol,Manual,2.5,98909,123791,794,Low
12/31/2010,X1,2010,Middle East,Red,Petrol,Automatic,3,179179,25000,4234,Low
12/31/2017,5 Series,2017,South America,White,Electric,Automatic,4.6,53627,109034,4136,Low
12/31/2018,M5,2018,South America,Red,Diesel,Automatic,3.8,59101,126835,601,Low
12/31/2019,M5,2019,Africa,White,Hybrid,Manual,2.8,21761,138460,983,Low
12/31/2021,5 Series,2021,Asia,Black,Hybrid,Manual,3.2,152207,100472,6822,High
12/31/2015,M3,2015,North America,Grey,Hybrid,Automatic,4.4,177349,88619,2150,Low
12/31/2011,i3,2011,North America,Grey,Diesel,Automatic,2.5,81908,40323,4211,Low
12/31/2015,7 Series,2015,South America,Silver,Petrol,Manual,3.7,12369,112736,109,Low
12/31/2018,M5,2018,Middle East,Blue,Hybrid,Automatic,2.4,30796,145964,1065,Low
12/31/2021,X5,2021,Africa,White,Diesel,Automatic,3.2,19362,106155,3659,Low
12/31/2012,X3,2012,Africa,White,Petrol,Automatic,1.6,74169,42609,4693,Low
12/31/2018,i8,2018,Asia,Grey,Diesel,Manual,4.5,81795,150001,50,Low
12/31/2011,i8,2011,South America,Blue,Electric,Automatic,1.7,87303,113354,50,Low
12/31/2020,M5,2020,North America,Blue,Diesel,Automatic,2.3,179530,105862,2063,Low
12/31/2014,M5,2014,Asia,Red,Diesel,Manual,2.7,143762,85425,1435,Low
12/31/2020,M5,2020,Middle East,Blue,Hybrid,Automatic,3.7,82873,143622,1326,Low
12/31/2011,X1,2011,Europe,Red,Electric,Manual,4,4802,74302,6773,High
12/31/2016,X1,2016,North America,Black,Hybrid,Automatic,1.8,136041,54867,7623,High
12/31/2020,5 Series,2020,Middle East,Blue,Diesel,Automatic,1.7,61859,88613,5443,High
12/31/2019,7 Series,2019,North America,Grey,Diesel,Automatic,4.3,150720,110604,1322,Low
12/31/2024,X6,2024,North America,Grey,Petrol,Manual,4,61542,139704,4335,Low
12/31/2018,X6,2018,Africa,Grey,Diesel,Manual,4.4,84538,100691,2152,Low
12/31/2016,X1,2016,Europe,Red,Diesel,Manual,3.9,179689,44980,6768,High
12/31/2021,i3,2021,Europe,Black,Electric,Manual,4.1,82402,101117,4750,Low
12/31/2014,M3,2014,Asia,Red,Electric,Automatic,2.8,12020,101949,2060,Low
12/31/2024,M5,2024,Africa,Blue,Diesel,Automatic,3.6,45578,158379,850,Low
12/31/2013,X6,2013,Asia,Silver,Petrol,Manual,4.3,106797,76858,4437,Low
12/31/2021,3 Series,2021,Africa,Silver,Diesel,Automatic,2.1,76891,73614,5543,High
12/31/2013,X5,2013,Africa,White,Diesel,Automatic,3,5190,79621,2472,Low
12/31/2024,X6,2024,Asia,White,Diesel,Manual,4.1,179461,108399,4986,Low
12/31/2019,M3,2019,Middle East,Silver,Diesel,Automatic,3.4,31712,114796,1811,Low
12/31/2017,M3,2017,South America,Silver,Hybrid,Automatic,3.9,169916,86854,1400,Low
12/31/2019,X6,2019,Africa,Blue,Hybrid,Automatic,2.5,133947,92913,2492,Low
12/31/2022,X3,2022,Asia,Grey,Hybrid,Manual,1.6,146590,80581,8999,High
12/31/2019,M3,2019,South America,Red,Petrol,Manual,1.6,190682,67202,1999,Low
12/31/2023,i8,2023,North America,White,Electric,Automatic,4.8,186390,170638,686,Low
12/31/2019,i8,2019,Africa,White,Electric,Manual,4.8,155520,156035,50,Low
12/31/2019,5 Series,2019,Middle East,White,Electric,Automatic,2.2,76456,106727,5077,High
12/31/2019,M3,2019,North America,White,Petrol,Automatic,2,61785,94825,2884,Low
12/31/2010,X6,2010,Africa,Black,Hybrid,Automatic,1.6,181283,45769,1441,Low
12/31/2014,M3,2014,Middle East,Silver,Electric,Manual,2.3,36024,96505,1327,Low
12/31/2023,X5,2023,Europe,Grey,Petrol,Automatic,2.7,170530,95347,15000,High
12/31/2011,M3,2011,North America,Silver,Hybrid,Automatic,2.3,32817,78598,1809,Low
12/31/2022,i3,2022,North America,Blue,Diesel,Manual,4.3,37742,99262,4900,Low
12/31/2020,X3,2020,Asia,Red,Diesel,Manual,4.1,72500,95990,9124,High
12/31/2018,i3,2018,Middle East,Blue,Hybrid,Manual,1.8,84213,73631,4097,Low
12/31/2016,X5,2016,Asia,Black,Diesel,Manual,3.9,57513,91692,5802,High
12/31/2019,M5,2019,Africa,Silver,Electric,Manual,3.3,179348,118556,1311,Low
12/31/2017,3 Series,2017,Europe,Silver,Petrol,Automatic,2,51357,70621,8336,High
12/31/2015,X1,2015,North America,Silver,Petrol,Automatic,4.1,101116,63494,8035,High
12/31/2018,X6,2018,Asia,Red,Electric,Manual,1.8,147006,91140,4768,Low
12/31/2015,X3,2015,South America,Black,Petrol,Manual,2.1,97317,50529,5393,High
12/31/2016,X3,2016,South America,Black,Electric,Manual,2,177193,53169,5454,High
12/31/2016,X5,2016,Africa,Red,Petrol,Manual,4.8,145273,82302,2972,Low
12/31/2018,5 Series,2018,North America,Red,Petrol,Automatic,3.9,170589,78667,7619,High
12/31/2020,7 Series,2020,Europe,Blue,Hybrid,Automatic,2.9,123929,123015,1920,Low
12/31/2017,5 Series,2017,Asia,White,Diesel,Manual,4.4,168709,74869,6826,High
12/31/2022,X5,2022,Africa,Black,Diesel,Automatic,2.3,87510,93970,4129,Low
12/31/2010,X6,2010,Middle East,Red,Diesel,Manual,4.8,51078,85434,1681,Low
12/31/2013,M3,2013,North America,Blue,Petrol,Automatic,3.9,4990,98445,2149,Low
12/31/2016,X1,2016,North America,Grey,Diesel,Automatic,3.5,118876,53831,7842,High
